$NAME,Bulb,,,,,
$INITIALSTATE,Level0,,,,,
$ERRORSTATE,Error_st,,,,,n
,,,,,,
,,,,,,
,state,callback,,,,
$ONEXIT,Level0,onExitLevel0,,,,
$ONENTER,Level0,onEnterLevel0,,,,
$ONEXIT,Level1,onExitLevel1,,,,
$ONENTER,Level1,onEnterLevel1,,,,
$ONEXIT,Level2,onExitLevel2,,,,
$ONENTER,Level2,onEnterLevel2,,,,
$ONENTER,Error_st,onEnterError,,,,
,,,,,,
,,,,,,
,,,,,,
Transition,Start State,Event,End State,Transition Handler,Condition,Comment
$TRANSITION,Level0,Up,Level1,,,/*if up event and in Level0 go to Level1*/
$TRANSITION,Level0,Down,Level0,Level0Handler,,
$TRANSITION,Level0,Error,Error_st,ErrorHandler,||(1==1),/*condition to process  event from any state*/
,,,,,,
$TRANSITION,Level1,Up,Level2,Level2Handler,,
$TRANSITION,Level1,Down,Level0,Level0Handler,,/*some random comment for this transition*/
,,,,,,
,,,,,,
$TRANSITION,Level2,Up,Level2,Level2Handler,&&(0),/*this should never transition. an example what you can do with conditions to influence the FSM behavior*/
$TRANSITION,Level2,Down,Level1,Level1Handler,&&(100*2!=200),
$TRANSITION,Level2,Down,Level0,Level0Handler,&&(100*2==200),
$TRANSITION,Level2,TimeOut500,Level2,Level2TimeOut500Handler,,
$TRANSITION,Level2,TimeOut1000,Level2,Level2TimeOut1000Handler,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
$TRANSITION,Level2,Up,Level3,incrementLevel,&& (*(arg+1) ==10),uint32_t * arg = (uint32_t*)o ;/*only if proper conditions are met*/
$TRANSITION,Level2,Down,Level1,decrementLevel,,
,,,,,,
$TRANSITION,Level3,Up,Level4,incrementLevel,,
$TRANSITION,Level3,Down,Level2,decrementLevel,,
,,,,,,
$TRANSITION,Level4,Up,Level5,incrementLevel,,
$TRANSITION,Level4,Down,Level3,decrementLevel,,
,,,,,,
$TRANSITION,Level5,Up,Level6,incrementLevel,,
$TRANSITION,Level5,Down,Level4,decrementLevel,,
,,,,,,
$TRANSITION,Level6,Up,Level7,incrementLevel,,
$TRANSITION,Level6,Down,Level5,decrementLevel,,
,,,,,,
$TRANSITION,Level7,Up,Level7,noOp_,,
$TRANSITION,Level7,Down,Level6,decrementLevel,,
,,,,,,
,,,,,,
$TRANSITION,Error_st,reset,Level0,ResetHandler,,
$TRANSITION,Error_st,Up,Error_st,ErrorHandlerUp,,
$TRANSITION,Error_st,Down,Error_st,ErrorHandlerDown,,
,,,,,,
$TRANSITION,Level8,SomeEvent,Level8,,,(void)o;/*example transaction that does nothing */
$TRANSITION,Level8,SomeEvent,Level8,,,
$TRANSITION,Level8,SomeEvent,Level8,,,
$TRANSITION,Level8,SomeEvent,Level8,,,
$TRANSITION,Level8,SomeEvent,Level8,newHandler,,
